uf;evento;data_referencia;total_peso
AC;Apreensão de Cocaína;01/01/2024;5,82
AL;Apreensão de Cocaína;01/01/2024;42,13
AM;Apreensão de Cocaína;01/01/2024;126,58
AP;Apreensão de Cocaína;01/01/2024;0,87
BA;Apreensão de Cocaína;01/01/2024;40,37
CE;Apreensão de Cocaína;01/01/2024;95,83
DF;Apreensão de Cocaína;01/01/2024;28,00
ES;Apreensão de Cocaína;01/01/2024;8,80
GO;Apreensão de Cocaína;01/01/2024;176,09
MA;Apreensão de Cocaína;01/01/2024;61,52
MG;Apreensão de Cocaína;01/01/2024;
MS;Apreensão de Cocaína;01/01/2024;533,37
MT;Apreensão de Cocaína;01/01/2024;1428,50
PA;Apreensão de Cocaína;01/01/2024;74,09
PB;Apreensão de Cocaína;01/01/2024;10,26
PE;Apreensão de Cocaína;01/01/2024;9,29
PI;Apreensão de Cocaína;01/01/2024;0,26
PR;Apreensão de Cocaína;01/01/2024;472,38
RJ;Apreensão de Cocaína;01/01/2024;
RN;Apreensão de Cocaína;01/01/2024;66,15
RO;Apreensão de Cocaína;01/01/2024;390,00
RR;Apreensão de Cocaína;01/01/2024;5,95
RS;Apreensão de Cocaína;01/01/2024;414,20
SC;Apreensão de Cocaína;01/01/2024;120,36
SE;Apreensão de Cocaína;01/01/2024;50,59
SP;Apreensão de Cocaína;01/01/2024;2461,51
TO;Apreensão de Cocaína;01/01/2024;
AC;Apreensão de Cocaína;01/02/2024;18,88
AL;Apreensão de Cocaína;01/02/2024;23,95
AM;Apreensão de Cocaína;01/02/2024;923,70
AP;Apreensão de Cocaína;01/02/2024;5,35
BA;Apreensão de Cocaína;01/02/2024;42,15
CE;Apreensão de Cocaína;01/02/2024;471,18
DF;Apreensão de Cocaína;01/02/2024;45,00
ES;Apreensão de Cocaína;01/02/2024;4,38
GO;Apreensão de Cocaína;01/02/2024;143,42
MA;Apreensão de Cocaína;01/02/2024;10,57
MG;Apreensão de Cocaína;01/02/2024;
MS;Apreensão de Cocaína;01/02/2024;846,59
MT;Apreensão de Cocaína;01/02/2024;1176,64
PA;Apreensão de Cocaína;01/02/2024;582,59
PB;Apreensão de Cocaína;01/02/2024;15,56
PE;Apreensão de Cocaína;01/02/2024;4,84
PI;Apreensão de Cocaína;01/02/2024;1,47
PR;Apreensão de Cocaína;01/02/2024;765,73
RJ;Apreensão de Cocaína;01/02/2024;
RN;Apreensão de Cocaína;01/02/2024;40,14
RO;Apreensão de Cocaína;01/02/2024;2,00
RR;Apreensão de Cocaína;01/02/2024;2,76
RS;Apreensão de Cocaína;01/02/2024;264,61
SC;Apreensão de Cocaína;01/02/2024;83,24
SE;Apreensão de Cocaína;01/02/2024;60,99
SP;Apreensão de Cocaína;01/02/2024;3208,64
TO;Apreensão de Cocaína;01/02/2024;
AC;Apreensão de Cocaína;01/03/2024;25,53
AL;Apreensão de Cocaína;01/03/2024;22,29
AM;Apreensão de Cocaína;01/03/2024;213,26
AP;Apreensão de Cocaína;01/03/2024;3,29
BA;Apreensão de Cocaína;01/03/2024;59,93
CE;Apreensão de Cocaína;01/03/2024;161,69
DF;Apreensão de Cocaína;01/03/2024;16,00
ES;Apreensão de Cocaína;01/03/2024;3,44
GO;Apreensão de Cocaína;01/03/2024;100,50
MA;Apreensão de Cocaína;01/03/2024;70,46
MG;Apreensão de Cocaína;01/03/2024;
MS;Apreensão de Cocaína;01/03/2024;1483,45
MT;Apreensão de Cocaína;01/03/2024;1829,77
PA;Apreensão de Cocaína;01/03/2024;83,03
PB;Apreensão de Cocaína;01/03/2024;24,69
PE;Apreensão de Cocaína;01/03/2024;23,01
PI;Apreensão de Cocaína;01/03/2024;2,00
PR;Apreensão de Cocaína;01/03/2024;414,75
RJ;Apreensão de Cocaína;01/03/2024;
RN;Apreensão de Cocaína;01/03/2024;268,84
RO;Apreensão de Cocaína;01/03/2024;94,00
RR;Apreensão de Cocaína;01/03/2024;2,37
RS;Apreensão de Cocaína;01/03/2024;521,92
SC;Apreensão de Cocaína;01/03/2024;490,78
SE;Apreensão de Cocaína;01/03/2024;21,88
SP;Apreensão de Cocaína;01/03/2024;3171,77
TO;Apreensão de Cocaína;01/03/2024;
AC;Apreensão de Cocaína;01/04/2024;9,41
AL;Apreensão de Cocaína;01/04/2024;10,87
AM;Apreensão de Cocaína;01/04/2024;557,04
AP;Apreensão de Cocaína;01/04/2024;1,44
BA;Apreensão de Cocaína;01/04/2024;41,30
CE;Apreensão de Cocaína;01/04/2024;57,53
DF;Apreensão de Cocaína;01/04/2024;104,40
ES;Apreensão de Cocaína;01/04/2024;32,88
GO;Apreensão de Cocaína;01/04/2024;526,55
MA;Apreensão de Cocaína;01/04/2024;254,08
MG;Apreensão de Cocaína;01/04/2024;
MS;Apreensão de Cocaína;01/04/2024;1979,53
MT;Apreensão de Cocaína;01/04/2024;3825,99
PA;Apreensão de Cocaína;01/04/2024;342,76
PB;Apreensão de Cocaína;01/04/2024;24,75
PE;Apreensão de Cocaína;01/04/2024;65,19
PI;Apreensão de Cocaína;01/04/2024;0,62
PR;Apreensão de Cocaína;01/04/2024;430,45
RJ;Apreensão de Cocaína;01/04/2024;
RN;Apreensão de Cocaína;01/04/2024;16,37
RO;Apreensão de Cocaína;01/04/2024;44,00
RR;Apreensão de Cocaína;01/04/2024;1,65
RS;Apreensão de Cocaína;01/04/2024;325,59
SC;Apreensão de Cocaína;01/04/2024;75,77
SE;Apreensão de Cocaína;01/04/2024;26,00
SP;Apreensão de Cocaína;01/04/2024;7552,93
TO;Apreensão de Cocaína;01/04/2024;11,60
AC;Apreensão de Cocaína;01/05/2024;1,16
AL;Apreensão de Cocaína;01/05/2024;63,95
AM;Apreensão de Cocaína;01/05/2024;2254,59
AP;Apreensão de Cocaína;01/05/2024;1,60
BA;Apreensão de Cocaína;01/05/2024;60,08
CE;Apreensão de Cocaína;01/05/2024;45,97
DF;Apreensão de Cocaína;01/05/2024;11,00
ES;Apreensão de Cocaína;01/05/2024;39,01
GO;Apreensão de Cocaína;01/05/2024;599,96
MA;Apreensão de Cocaína;01/05/2024;16,60
MG;Apreensão de Cocaína;01/05/2024;
MS;Apreensão de Cocaína;01/05/2024;1577,01
MT;Apreensão de Cocaína;01/05/2024;1486,71
PA;Apreensão de Cocaína;01/05/2024;458,62
PB;Apreensão de Cocaína;01/05/2024;38,72
PE;Apreensão de Cocaína;01/05/2024;59,11
PI;Apreensão de Cocaína;01/05/2024;0,15
PR;Apreensão de Cocaína;01/05/2024;718,45
RJ;Apreensão de Cocaína;01/05/2024;
RN;Apreensão de Cocaína;01/05/2024;17,00
RO;Apreensão de Cocaína;01/05/2024;19,00
RR;Apreensão de Cocaína;01/05/2024;0,50
RS;Apreensão de Cocaína;01/05/2024;114,83
SC;Apreensão de Cocaína;01/05/2024;83,80
SE;Apreensão de Cocaína;01/05/2024;46,50
SP;Apreensão de Cocaína;01/05/2024;1765,99
TO;Apreensão de Cocaína;01/05/2024;18,50
AC;Apreensão de Cocaína;01/06/2024;
AL;Apreensão de Cocaína;01/06/2024;41,83
AM;Apreensão de Cocaína;01/06/2024;1035,88
AP;Apreensão de Cocaína;01/06/2024;1,07
BA;Apreensão de Cocaína;01/06/2024;228,54
CE;Apreensão de Cocaína;01/06/2024;77,82
DF;Apreensão de Cocaína;01/06/2024;39,00
ES;Apreensão de Cocaína;01/06/2024;6,80
GO;Apreensão de Cocaína;01/06/2024;203,10
MA;Apreensão de Cocaína;01/06/2024;23,73
MG;Apreensão de Cocaína;01/06/2024;
MS;Apreensão de Cocaína;01/06/2024;1691,86
MT;Apreensão de Cocaína;01/06/2024;1473,47
PA;Apreensão de Cocaína;01/06/2024;142,08
PB;Apreensão de Cocaína;01/06/2024;42,23
PE;Apreensão de Cocaína;01/06/2024;21,71
PI;Apreensão de Cocaína;01/06/2024;0,23
PR;Apreensão de Cocaína;01/06/2024;1624,13
RJ;Apreensão de Cocaína;01/06/2024;
RN;Apreensão de Cocaína;01/06/2024;3,81
RO;Apreensão de Cocaína;01/06/2024;77,00
RR;Apreensão de Cocaína;01/06/2024;0,35
RS;Apreensão de Cocaína;01/06/2024;232,25
SC;Apreensão de Cocaína;01/06/2024;58,59
SE;Apreensão de Cocaína;01/06/2024;13,30
SP;Apreensão de Cocaína;01/06/2024;4563,99
TO;Apreensão de Cocaína;01/06/2024;8,13
AC;Apreensão de Cocaína;01/07/2024;165,59
AL;Apreensão de Cocaína;01/07/2024;33,35
AM;Apreensão de Cocaína;01/07/2024;487,12
AP;Apreensão de Cocaína;01/07/2024;
BA;Apreensão de Cocaína;01/07/2024;89,19
CE;Apreensão de Cocaína;01/07/2024;35,57
DF;Apreensão de Cocaína;01/07/2024;32,00
ES;Apreensão de Cocaína;01/07/2024;8,80
GO;Apreensão de Cocaína;01/07/2024;217,36
MA;Apreensão de Cocaína;01/07/2024;257,48
MG;Apreensão de Cocaína;01/07/2024;
MT;Apreensão de Cocaína;01/07/2024;1610,28
PA;Apreensão de Cocaína;01/07/2024;424,73
PB;Apreensão de Cocaína;01/07/2024;61,40
PE;Apreensão de Cocaína;01/07/2024;26,80
PI;Apreensão de Cocaína;01/07/2024;1,07
PR;Apreensão de Cocaína;01/07/2024;601,44
RN;Apreensão de Cocaína;01/07/2024;10,50
RO;Apreensão de Cocaína;01/07/2024;54,53
RR;Apreensão de Cocaína;01/07/2024;6,10
RS;Apreensão de Cocaína;01/07/2024;562,11
SC;Apreensão de Cocaína;01/07/2024;21,18
SE;Apreensão de Cocaína;01/07/2024;16,50
SP;Apreensão de Cocaína;01/07/2024;
TO;Apreensão de Cocaína;01/07/2024;106,71
AC;Apreensão de Maconha;01/01/2024;11,51
AL;Apreensão de Maconha;01/01/2024;227,01
AM;Apreensão de Maconha;01/01/2024;654,48
AP;Apreensão de Maconha;01/01/2024;1,67
BA;Apreensão de Maconha;01/01/2024;189,17
CE;Apreensão de Maconha;01/01/2024;780,12
DF;Apreensão de Maconha;01/01/2024;95,00
ES;Apreensão de Maconha;01/01/2024;11,44
GO;Apreensão de Maconha;01/01/2024;1155,40
MA;Apreensão de Maconha;01/01/2024;416,54
MG;Apreensão de Maconha;01/01/2024;
MS;Apreensão de Maconha;01/01/2024;17815,23
MT;Apreensão de Maconha;01/01/2024;612,14
PA;Apreensão de Maconha;01/01/2024;107,38
PB;Apreensão de Maconha;01/01/2024;83,80
PE;Apreensão de Maconha;01/01/2024;181,03
PI;Apreensão de Maconha;01/01/2024;3,39
PR;Apreensão de Maconha;01/01/2024;15246,78
RJ;Apreensão de Maconha;01/01/2024;
RN;Apreensão de Maconha;01/01/2024;261,25
RO;Apreensão de Maconha;01/01/2024;16,52
RR;Apreensão de Maconha;01/01/2024;157,32
RS;Apreensão de Maconha;01/01/2024;1317,13
SC;Apreensão de Maconha;01/01/2024;2206,90
SE;Apreensão de Maconha;01/01/2024;1002,54
SP;Apreensão de Maconha;01/01/2024;8378,98
TO;Apreensão de Maconha;01/01/2024;
AC;Apreensão de Maconha;01/02/2024;48,67
AL;Apreensão de Maconha;01/02/2024;50,82
AM;Apreensão de Maconha;01/02/2024;9261,82
AP;Apreensão de Maconha;01/02/2024;0,65
BA;Apreensão de Maconha;01/02/2024;263,95
CE;Apreensão de Maconha;01/02/2024;124,21
DF;Apreensão de Maconha;01/02/2024;141,00
ES;Apreensão de Maconha;01/02/2024;3,19
GO;Apreensão de Maconha;01/02/2024;411,64
MA;Apreensão de Maconha;01/02/2024;37,56
MG;Apreensão de Maconha;01/02/2024;
MS;Apreensão de Maconha;01/02/2024;17079,03
MT;Apreensão de Maconha;01/02/2024;526,66
PA;Apreensão de Maconha;01/02/2024;186,71
PB;Apreensão de Maconha;01/02/2024;76,23
PE;Apreensão de Maconha;01/02/2024;101,64
PI;Apreensão de Maconha;01/02/2024;0,58
PR;Apreensão de Maconha;01/02/2024;19274,72
RJ;Apreensão de Maconha;01/02/2024;
RN;Apreensão de Maconha;01/02/2024;53,00
RO;Apreensão de Maconha;01/02/2024;100,00
RR;Apreensão de Maconha;01/02/2024;14,19
RS;Apreensão de Maconha;01/02/2024;1134,50
SC;Apreensão de Maconha;01/02/2024;299,66
SE;Apreensão de Maconha;01/02/2024;144,00
SP;Apreensão de Maconha;01/02/2024;10900,01
TO;Apreensão de Maconha;01/02/2024;
AC;Apreensão de Maconha;01/03/2024;65,24
AL;Apreensão de Maconha;01/03/2024;55,92
AM;Apreensão de Maconha;01/03/2024;1012,05
AP;Apreensão de Maconha;01/03/2024;0,91
BA;Apreensão de Maconha;01/03/2024;280,93
CE;Apreensão de Maconha;01/03/2024;78,32
DF;Apreensão de Maconha;01/03/2024;148,00
ES;Apreensão de Maconha;01/03/2024;5,03
GO;Apreensão de Maconha;01/03/2024;1384,38
MA;Apreensão de Maconha;01/03/2024;148,63
MG;Apreensão de Maconha;01/03/2024;
MS;Apreensão de Maconha;01/03/2024;12431,19
MT;Apreensão de Maconha;01/03/2024;280,22
PA;Apreensão de Maconha;01/03/2024;381,08
PB;Apreensão de Maconha;01/03/2024;37,91
PE;Apreensão de Maconha;01/03/2024;108,69
PI;Apreensão de Maconha;01/03/2024;0,33
PR;Apreensão de Maconha;01/03/2024;17030,77
RJ;Apreensão de Maconha;01/03/2024;
RN;Apreensão de Maconha;01/03/2024;3600,00
RO;Apreensão de Maconha;01/03/2024;147,00
RR;Apreensão de Maconha;01/03/2024;14,26
RS;Apreensão de Maconha;01/03/2024;652,58
SC;Apreensão de Maconha;01/03/2024;1883,46
SE;Apreensão de Maconha;01/03/2024;186,30
SP;Apreensão de Maconha;01/03/2024;3522,37
TO;Apreensão de Maconha;01/03/2024;
AC;Apreensão de Maconha;01/04/2024;472,46
AL;Apreensão de Maconha;01/04/2024;10,41
AM;Apreensão de Maconha;01/04/2024;480,04
AP;Apreensão de Maconha;01/04/2024;1,12
BA;Apreensão de Maconha;01/04/2024;115,88
CE;Apreensão de Maconha;01/04/2024;94,63
DF;Apreensão de Maconha;01/04/2024;176,68
ES;Apreensão de Maconha;01/04/2024;10,87
GO;Apreensão de Maconha;01/04/2024;1162,49
MA;Apreensão de Maconha;01/04/2024;382,32
MG;Apreensão de Maconha;01/04/2024;
MS;Apreensão de Maconha;01/04/2024;50763,19
MT;Apreensão de Maconha;01/04/2024;931,74
PA;Apreensão de Maconha;01/04/2024;3182,04
PB;Apreensão de Maconha;01/04/2024;42,69
PE;Apreensão de Maconha;01/04/2024;149,04
PI;Apreensão de Maconha;01/04/2024;0,90
PR;Apreensão de Maconha;01/04/2024;38950,52
RJ;Apreensão de Maconha;01/04/2024;
RN;Apreensão de Maconha;01/04/2024;59,00
RO;Apreensão de Maconha;01/04/2024;527,00
RR;Apreensão de Maconha;01/04/2024;18,13
RS;Apreensão de Maconha;01/04/2024;2049,43
SC;Apreensão de Maconha;01/04/2024;2038,08
SE;Apreensão de Maconha;01/04/2024;207,03
SP;Apreensão de Maconha;01/04/2024;8475,19
TO;Apreensão de Maconha;01/04/2024;13,00
AC;Apreensão de Maconha;01/05/2024;61,31
AL;Apreensão de Maconha;01/05/2024;64,16
AM;Apreensão de Maconha;01/05/2024;2021,78
AP;Apreensão de Maconha;01/05/2024;0,34
BA;Apreensão de Maconha;01/05/2024;145,22
CE;Apreensão de Maconha;01/05/2024;238,38
DF;Apreensão de Maconha;01/05/2024;278,00
ES;Apreensão de Maconha;01/05/2024;297,38
GO;Apreensão de Maconha;01/05/2024;1281,17
MA;Apreensão de Maconha;01/05/2024;229,97
MG;Apreensão de Maconha;01/05/2024;
MS;Apreensão de Maconha;01/05/2024;97219,27
MT;Apreensão de Maconha;01/05/2024;936,68
PA;Apreensão de Maconha;01/05/2024;727,74
PB;Apreensão de Maconha;01/05/2024;98,94
PE;Apreensão de Maconha;01/05/2024;255,52
PI;Apreensão de Maconha;01/05/2024;0,09
PR;Apreensão de Maconha;01/05/2024;54133,86
RJ;Apreensão de Maconha;01/05/2024;
RN;Apreensão de Maconha;01/05/2024;19,01
RO;Apreensão de Maconha;01/05/2024;249,00
RR;Apreensão de Maconha;01/05/2024;154,69
RS;Apreensão de Maconha;01/05/2024;4631,28
SC;Apreensão de Maconha;01/05/2024;9106,32
SE;Apreensão de Maconha;01/05/2024;18,90
SP;Apreensão de Maconha;01/05/2024;12089,38
TO;Apreensão de Maconha;01/05/2024;15,60
AC;Apreensão de Maconha;01/06/2024;
AL;Apreensão de Maconha;01/06/2024;104,25
AM;Apreensão de Maconha;01/06/2024;2869,21
AP;Apreensão de Maconha;01/06/2024;0,78
BA;Apreensão de Maconha;01/06/2024;318,36
CE;Apreensão de Maconha;01/06/2024;395,94
DF;Apreensão de Maconha;01/06/2024;186,00
ES;Apreensão de Maconha;01/06/2024;178,22
GO;Apreensão de Maconha;01/06/2024;3775,92
MA;Apreensão de Maconha;01/06/2024;174,07
MG;Apreensão de Maconha;01/06/2024;
MS;Apreensão de Maconha;01/06/2024;58946,10
MT;Apreensão de Maconha;01/06/2024;2843,22
PA;Apreensão de Maconha;01/06/2024;593,16
PB;Apreensão de Maconha;01/06/2024;122,08
PE;Apreensão de Maconha;01/06/2024;807,46
PI;Apreensão de Maconha;01/06/2024;8,55
PR;Apreensão de Maconha;01/06/2024;76138,60
RJ;Apreensão de Maconha;01/06/2024;
RN;Apreensão de Maconha;01/06/2024;5,48
RO;Apreensão de Maconha;01/06/2024;405,00
RR;Apreensão de Maconha;01/06/2024;5,65
RS;Apreensão de Maconha;01/06/2024;1607,59
SC;Apreensão de Maconha;01/06/2024;3572,21
SE;Apreensão de Maconha;01/06/2024;105,80
SP;Apreensão de Maconha;01/06/2024;10414,37
TO;Apreensão de Maconha;01/06/2024;24,63
AC;Apreensão de Maconha;01/07/2024;23,00
AL;Apreensão de Maconha;01/07/2024;249,58
AM;Apreensão de Maconha;01/07/2024;3353,05
AP;Apreensão de Maconha;01/07/2024;
BA;Apreensão de Maconha;01/07/2024;120,34
CE;Apreensão de Maconha;01/07/2024;440,89
DF;Apreensão de Maconha;01/07/2024;292,00
ES;Apreensão de Maconha;01/07/2024;17,90
GO;Apreensão de Maconha;01/07/2024;624,09
MA;Apreensão de Maconha;01/07/2024;32,81
MG;Apreensão de Maconha;01/07/2024;
MT;Apreensão de Maconha;01/07/2024;2052,15
PA;Apreensão de Maconha;01/07/2024;287,53
PB;Apreensão de Maconha;01/07/2024;169,90
PE;Apreensão de Maconha;01/07/2024;1031,79
PI;Apreensão de Maconha;01/07/2024;525,17
PR;Apreensão de Maconha;01/07/2024;43935,49
RN;Apreensão de Maconha;01/07/2024;3005,00
RO;Apreensão de Maconha;01/07/2024;55,00
RR;Apreensão de Maconha;01/07/2024;17,08
RS;Apreensão de Maconha;01/07/2024;1741,31
SC;Apreensão de Maconha;01/07/2024;5453,45
SE;Apreensão de Maconha;01/07/2024;71,90
SP;Apreensão de Maconha;01/07/2024;
TO;Apreensão de Maconha;01/07/2024;58,88
